param,smape
"(350, 0.1, 10, 0.0, 1)",12.76136656
"(350, 0.1, 10, 0.2, 1)",12.76153924
"(350, 0.1, 10, 0.2, 3)",12.76686221
"(350, 0.2, 6, 0.0, 3)",12.76768693
"(350, 0.2, 6, 0.1, 3)",12.76768693
"(350, 0.2, 6, 0.2, 3)",12.76768693
"(350, 0.2, 6, 0.1, 5)",12.76785737
"(350, 0.2, 6, 0.0, 5)",12.76785737
"(350, 0.2, 6, 0.2, 5)",12.76785737
"(350, 0.1, 10, 0.2, 5)",12.76813833
"(350, 0.1, 10, 0.1, 5)",12.76880777
"(350, 0.2, 6, 0.1, 1)",12.76916819
"(350, 0.05, 10, 0.1, 3)",12.76924132
"(350, 0.1, 10, 0.0, 5)",12.76980556
"(350, 0.05, 10, 0.2, 3)",12.77325609
"(350, 0.2, 6, 0.0, 1)",12.77339167
"(350, 0.05, 10, 0.0, 3)",12.77539696
"(350, 0.05, 10, 0.0, 1)",12.77623018
"(350, 0.05, 10, 0.2, 1)",12.77694387
"(350, 0.1, 10, 0.1, 1)",12.777102
"(350, 0.2, 6, 0.2, 1)",12.77806343
"(350, 0.05, 10, 0.0, 5)",12.77854219
"(350, 0.05, 10, 0.1, 1)",12.77938263
"(350, 0.05, 10, 0.2, 5)",12.7805413
"(350, 0.1, 10, 0.0, 3)",12.78112621
"(350, 0.1, 10, 0.1, 3)",12.78341713
"(350, 0.05, 10, 0.1, 5)",12.7861343
"(250, 0.1, 10, 0.2, 3)",12.78637124
"(250, 0.1, 10, 0.2, 5)",12.78910366
"(250, 0.1, 10, 0.0, 3)",12.79131065
"(250, 0.1, 10, 0.0, 1)",12.79203949
"(250, 0.1, 10, 0.1, 1)",12.79342388
"(250, 0.1, 10, 0.1, 3)",12.79346525
"(250, 0.1, 10, 0.1, 5)",12.79623846
"(250, 0.1, 10, 0.0, 5)",12.79807839
"(250, 0.1, 10, 0.2, 1)",12.80008829
"(350, 0.05, 12, 0.1, 3)",12.80848186
"(350, 0.05, 12, 0.2, 1)",12.80954133
"(350, 0.05, 12, 0.2, 3)",12.81111267
"(350, 0.05, 12, 0.0, 5)",12.81281011
"(250, 0.05, 10, 0.0, 5)",12.81391197
"(350, 0.05, 12, 0.0, 3)",12.81403197
"(250, 0.2, 6, 0.1, 1)",12.81675617
"(250, 0.2, 6, 0.2, 1)",12.81675622
"(250, 0.2, 6, 0.0, 1)",12.81675635
"(350, 0.05, 12, 0.1, 5)",12.81691986
"(350, 0.05, 12, 0.2, 5)",12.81697531
"(250, 0.05, 10, 0.2, 5)",12.81707172
"(250, 0.2, 6, 0.0, 3)",12.81872093
"(250, 0.2, 6, 0.1, 3)",12.81872093
"(250, 0.2, 6, 0.2, 3)",12.81872093
"(250, 0.05, 10, 0.2, 3)",12.81952591
"(250, 0.05, 10, 0.0, 1)",12.82161012
"(250, 0.05, 10, 0.1, 3)",12.82292435
"(250, 0.05, 10, 0.0, 3)",12.82348044
"(250, 0.05, 10, 0.1, 5)",12.82395513
"(250, 0.05, 10, 0.2, 1)",12.82414886
"(250, 0.05, 10, 0.1, 1)",12.82423423
"(250, 0.2, 6, 0.0, 5)",12.82642397
"(250, 0.2, 6, 0.1, 5)",12.82642397
"(250, 0.2, 6, 0.2, 5)",12.82642397
"(350, 0.05, 12, 0.1, 1)",12.82740946
"(350, 0.05, 12, 0.0, 1)",12.82791439
"(150, 0.1, 10, 0.0, 1)",12.82917879
"(150, 0.1, 10, 0.1, 1)",12.83121331
"(250, 0.05, 12, 0.0, 3)",12.83154345
"(150, 0.1, 10, 0.1, 3)",12.83358591
"(150, 0.1, 10, 0.2, 3)",12.83405939
"(250, 0.05, 12, 0.0, 5)",12.83566314
"(250, 0.05, 12, 0.1, 1)",12.8365778
"(150, 0.1, 10, 0.2, 1)",12.83771563
"(150, 0.1, 10, 0.0, 3)",12.83870071
"(250, 0.05, 12, 0.2, 5)",12.84029335
"(250, 0.05, 12, 0.1, 3)",12.8424038
"(250, 0.05, 12, 0.0, 1)",12.8466277
"(250, 0.05, 12, 0.2, 1)",12.84713711
"(350, 0.1, 6, 0.2, 1)",12.85520687
"(350, 0.1, 6, 0.0, 1)",12.85520688
"(350, 0.1, 6, 0.1, 1)",12.85520688
"(250, 0.05, 12, 0.2, 3)",12.85598981
"(350, 0.1, 12, 0.2, 5)",12.85669924
"(250, 0.1, 12, 0.0, 3)",12.85928081
"(350, 0.1, 12, 0.1, 3)",12.85966192
"(250, 0.05, 12, 0.1, 5)",12.86145024
"(150, 0.1, 12, 0.0, 3)",12.86213827
"(150, 0.1, 10, 0.2, 5)",12.86338082
"(350, 0.1, 12, 0.0, 5)",12.8643053
"(350, 0.1, 12, 0.1, 5)",12.86505912
"(250, 0.1, 12, 0.2, 5)",12.8651772
"(350, 0.1, 12, 0.2, 3)",12.86559062
"(250, 0.1, 12, 0.0, 5)",12.86590276
"(250, 0.1, 12, 0.2, 1)",12.86693939
"(150, 0.1, 10, 0.1, 5)",12.86787229
"(150, 0.1, 10, 0.0, 5)",12.86820807
"(250, 0.1, 12, 0.1, 3)",12.86830348
"(150, 0.1, 12, 0.2, 5)",12.86912536
"(250, 0.1, 12, 0.0, 1)",12.86952915
"(250, 0.1, 12, 0.2, 3)",12.86999965
"(250, 0.1, 12, 0.1, 1)",12.87053365
"(250, 0.1, 12, 0.1, 5)",12.87245839
"(350, 0.1, 12, 0.0, 3)",12.87259974
"(150, 0.1, 12, 0.1, 3)",12.87568946
"(350, 0.1, 12, 0.0, 1)",12.87640741
"(350, 0.1, 12, 0.1, 1)",12.87828629
"(150, 0.1, 12, 0.0, 5)",12.88049226
"(150, 0.1, 12, 0.1, 5)",12.88632063
"(350, 0.1, 12, 0.2, 1)",12.88867499
"(350, 0.1, 6, 0.0, 5)",12.89033584
"(350, 0.1, 6, 0.2, 5)",12.89033584
"(350, 0.1, 6, 0.1, 5)",12.89033584
"(150, 0.1, 12, 0.1, 1)",12.89115367
"(150, 0.05, 12, 0.2, 3)",12.89172781
"(150, 0.1, 12, 0.0, 1)",12.89469819
"(350, 0.1, 6, 0.0, 3)",12.89623144
"(350, 0.1, 6, 0.2, 3)",12.89623144
"(350, 0.1, 6, 0.1, 3)",12.89623144
"(150, 0.05, 12, 0.0, 3)",12.89951522
"(150, 0.1, 12, 0.2, 3)",12.90389006
"(150, 0.1, 12, 0.2, 1)",12.90451929
"(150, 0.05, 12, 0.0, 1)",12.90686776
"(150, 0.05, 10, 0.1, 3)",12.907
"(150, 0.05, 12, 0.2, 5)",12.90775918
"(150, 0.05, 10, 0.0, 3)",12.91030947
"(150, 0.2, 10, 0.0, 5)",12.9116766
"(150, 0.05, 12, 0.1, 3)",12.91252544
"(150, 0.05, 12, 0.1, 5)",12.91451062
"(150, 0.05, 12, 0.2, 1)",12.91495429
"(150, 0.05, 10, 0.0, 1)",12.91757633
"(150, 0.2, 10, 0.0, 3)",12.91787489
"(150, 0.05, 10, 0.1, 1)",12.92038885
"(150, 0.05, 10, 0.2, 5)",12.92146427
"(150, 0.05, 12, 0.1, 1)",12.92242616
"(150, 0.05, 10, 0.1, 5)",12.92347521
"(150, 0.05, 12, 0.0, 5)",12.923605
"(150, 0.05, 10, 0.2, 3)",12.92364672
"(150, 0.05, 10, 0.2, 1)",12.92448336
"(150, 0.2, 10, 0.2, 5)",12.9247182
"(150, 0.05, 10, 0.0, 5)",12.92543662
"(150, 0.2, 10, 0.2, 1)",12.93431716
"(250, 0.2, 10, 0.0, 5)",12.93796186
"(150, 0.2, 10, 0.0, 1)",12.9399473
"(150, 0.2, 10, 0.1, 1)",12.94030271
"(150, 0.2, 10, 0.1, 3)",12.94132594
"(250, 0.1, 6, 0.0, 5)",12.94315412
"(250, 0.1, 6, 0.1, 5)",12.94315412
"(250, 0.1, 6, 0.2, 5)",12.94315412
"(150, 0.2, 10, 0.1, 5)",12.94321663
"(250, 0.2, 10, 0.1, 5)",12.9510005
"(250, 0.2, 10, 0.2, 5)",12.9522141
"(250, 0.2, 10, 0.0, 1)",12.95362084
"(150, 0.2, 10, 0.2, 3)",12.9574325
"(350, 0.2, 10, 0.0, 3)",12.96274567
"(50, 0.1, 12, 0.1, 3)",12.96338076
"(50, 0.1, 12, 0.0, 3)",12.96416314
"(250, 0.2, 10, 0.1, 1)",12.96659262
"(150, 0.2, 6, 0.0, 1)",12.96714757
"(150, 0.2, 6, 0.1, 1)",12.96714757
"(150, 0.2, 6, 0.2, 1)",12.96714757
"(50, 0.1, 12, 0.0, 5)",12.9702509
"(250, 0.2, 10, 0.2, 1)",12.97096551
"(250, 0.1, 6, 0.2, 1)",12.97241933
"(250, 0.1, 6, 0.0, 1)",12.97241933
"(250, 0.1, 6, 0.1, 1)",12.97241933
"(150, 0.2, 6, 0.0, 3)",12.97250485
"(150, 0.2, 6, 0.1, 3)",12.97250485
"(150, 0.2, 6, 0.2, 3)",12.97250485
"(350, 0.2, 10, 0.1, 3)",12.9727621
"(150, 0.2, 6, 0.0, 5)",12.97404433
"(150, 0.2, 6, 0.1, 5)",12.97404433
"(150, 0.2, 6, 0.2, 5)",12.97404433
"(250, 0.1, 6, 0.0, 3)",12.97613452
"(250, 0.1, 6, 0.1, 3)",12.97613452
"(250, 0.1, 6, 0.2, 3)",12.97613452
"(50, 0.1, 12, 0.2, 5)",12.97863558
"(50, 0.1, 12, 0.1, 5)",12.98155483
"(350, 0.2, 10, 0.1, 1)",12.98382489
"(350, 0.2, 10, 0.2, 1)",12.98720459
"(50, 0.1, 12, 0.2, 3)",12.98896348
"(350, 0.2, 10, 0.2, 5)",12.98988166
"(350, 0.2, 10, 0.1, 5)",12.98994034
"(350, 0.2, 10, 0.0, 5)",12.99223554
"(50, 0.2, 10, 0.0, 5)",12.99245036
"(50, 0.1, 12, 0.2, 1)",13.00011448
"(50, 0.1, 12, 0.0, 1)",13.00030356
"(50, 0.2, 10, 0.0, 3)",13.00179643
"(350, 0.2, 3, 0.0, 5)",13.00235182
"(350, 0.2, 3, 0.1, 3)",13.00235182
"(350, 0.2, 3, 0.0, 1)",13.00235182
"(350, 0.2, 3, 0.2, 1)",13.00235182
"(350, 0.2, 3, 0.1, 5)",13.00235182
"(350, 0.2, 3, 0.1, 1)",13.00235182
"(350, 0.2, 3, 0.0, 3)",13.00235182
"(350, 0.2, 3, 0.2, 3)",13.00235182
"(350, 0.2, 3, 0.2, 5)",13.00235182
"(50, 0.1, 12, 0.1, 1)",13.00320502
"(350, 0.2, 10, 0.2, 3)",13.00461826
"(50, 0.2, 10, 0.2, 1)",13.00735409
"(350, 0.2, 10, 0.0, 1)",13.00877766
"(50, 0.1, 10, 0.0, 1)",13.00932748
"(50, 0.1, 10, 0.1, 1)",13.00932988
"(50, 0.1, 10, 0.2, 1)",13.00932988
"(50, 0.2, 10, 0.1, 3)",13.01040941
"(50, 0.2, 10, 0.2, 3)",13.01059858
"(50, 0.2, 10, 0.0, 1)",13.01063808
"(50, 0.2, 10, 0.1, 1)",13.01071333
"(350, 0.05, 6, 0.2, 5)",13.01479791
"(350, 0.05, 6, 0.0, 5)",13.01479791
"(350, 0.05, 6, 0.1, 5)",13.01479791
"(350, 0.05, 6, 0.0, 3)",13.01684568
"(350, 0.05, 6, 0.2, 3)",13.01684568
"(350, 0.05, 6, 0.1, 3)",13.01684568
"(50, 0.2, 10, 0.2, 5)",13.01721647
"(50, 0.2, 10, 0.1, 5)",13.01721691
"(350, 0.01, 12, 0.1, 5)",13.01927107
"(50, 0.1, 10, 0.0, 3)",13.01968254
"(50, 0.1, 10, 0.1, 3)",13.01968254
"(50, 0.1, 10, 0.2, 3)",13.01968254
"(350, 0.01, 12, 0.2, 5)",13.02005477
"(50, 0.2, 12, 0.2, 5)",13.02355301
"(50, 0.2, 12, 0.1, 5)",13.02428936
"(50, 0.1, 10, 0.0, 5)",13.02594195
"(50, 0.1, 10, 0.1, 5)",13.02594195
"(50, 0.1, 10, 0.2, 5)",13.02594203
"(350, 0.01, 12, 0.1, 3)",13.02680611
"(350, 0.01, 12, 0.2, 3)",13.02685191
"(350, 0.01, 12, 0.0, 3)",13.02935061
"(350, 0.01, 12, 0.2, 1)",13.03003513
"(350, 0.05, 6, 0.2, 1)",13.03345108
"(350, 0.05, 6, 0.1, 1)",13.03345108
"(350, 0.05, 6, 0.0, 1)",13.03345111
"(250, 0.2, 10, 0.2, 3)",13.03360565
"(50, 0.2, 12, 0.0, 5)",13.03399729
"(250, 0.2, 10, 0.1, 3)",13.03531502
"(350, 0.01, 12, 0.0, 1)",13.0367342
"(350, 0.01, 12, 0.1, 1)",13.03779279
"(150, 0.2, 12, 0.2, 5)",13.04120358
"(150, 0.2, 12, 0.1, 5)",13.04353219
"(150, 0.2, 12, 0.0, 5)",13.04516274
"(50, 0.2, 12, 0.1, 3)",13.04833952
"(50, 0.2, 12, 0.2, 1)",13.0523265
"(50, 0.2, 12, 0.2, 3)",13.06886352
"(150, 0.2, 12, 0.2, 1)",13.0710798
"(50, 0.2, 12, 0.0, 3)",13.07151421
"(50, 0.2, 12, 0.1, 1)",13.07221789
"(150, 0.2, 12, 0.2, 3)",13.07368819
"(150, 0.2, 12, 0.1, 1)",13.07609093
"(350, 0.01, 10, 0.2, 5)",13.0765013
"(350, 0.01, 10, 0.0, 5)",13.07831745
"(350, 0.01, 10, 0.1, 3)",13.08000343
"(50, 0.2, 12, 0.0, 1)",13.08016443
"(350, 0.01, 10, 0.1, 5)",13.08055438
"(150, 0.1, 6, 0.0, 5)",13.0813972
"(150, 0.1, 6, 0.1, 5)",13.0813972
"(150, 0.1, 6, 0.2, 5)",13.0813972
"(350, 0.01, 10, 0.2, 1)",13.08234926
"(350, 0.01, 10, 0.0, 3)",13.08284084
"(350, 0.01, 10, 0.2, 3)",13.08388251
"(350, 0.01, 10, 0.1, 1)",13.08488102
"(350, 0.01, 10, 0.0, 1)",13.08585832
"(150, 0.2, 12, 0.1, 3)",13.08600678
"(250, 0.2, 10, 0.0, 3)",13.08733736
"(150, 0.2, 12, 0.0, 1)",13.08836423
"(150, 0.1, 6, 0.0, 1)",13.09879293
"(150, 0.1, 6, 0.1, 1)",13.09879293
"(150, 0.1, 6, 0.2, 1)",13.09879293
"(150, 0.2, 12, 0.0, 3)",13.1129395
"(250, 0.2, 12, 0.0, 3)",13.14373894
"(250, 0.2, 12, 0.2, 1)",13.1437768
"(250, 0.2, 12, 0.1, 3)",13.14434403
"(150, 0.1, 6, 0.0, 3)",13.14930868
"(150, 0.1, 6, 0.1, 3)",13.14930868
"(150, 0.1, 6, 0.2, 3)",13.14930868
"(250, 0.2, 12, 0.1, 5)",13.15088935
"(250, 0.2, 12, 0.0, 5)",13.15348044
"(250, 0.2, 12, 0.1, 1)",13.15650975
"(250, 0.2, 12, 0.2, 3)",13.15960858
"(250, 0.2, 12, 0.2, 5)",13.1658459
"(250, 0.05, 6, 0.0, 5)",13.16833043
"(250, 0.05, 6, 0.1, 5)",13.16833043
"(250, 0.05, 6, 0.2, 5)",13.16833043
"(250, 0.2, 12, 0.0, 1)",13.17023058
"(250, 0.05, 6, 0.0, 1)",13.17352878
"(250, 0.05, 6, 0.1, 1)",13.17352878
"(250, 0.05, 6, 0.2, 1)",13.17352878
"(250, 0.2, 3, 0.0, 1)",13.17769802
"(250, 0.2, 3, 0.0, 3)",13.17769802
