param,aic
"[(0, 1, 1), (3, 0, 1, 7)]",13084.276832541975
"[(0, 1, 1), (1, 0, 3, 7)]",13084.677910734492
"[(0, 1, 2), (3, 0, 1, 7)]",13085.955332628308
"[(1, 1, 1), (3, 0, 1, 7)]",13085.958135839175
"[(0, 1, 2), (1, 0, 3, 7)]",13086.399914144207
"[(1, 1, 1), (1, 0, 3, 7)]",13086.441968454126
"[(2, 1, 1), (3, 0, 1, 7)]",13087.933694056119
"[(0, 1, 3), (3, 0, 1, 7)]",13087.934744981714
"[(1, 1, 2), (3, 0, 1, 7)]",13088.0782442186
"[(2, 1, 1), (1, 0, 3, 7)]",13088.376094222152
"[(0, 1, 3), (1, 0, 3, 7)]",13088.399547614797
"[(0, 1, 1), (1, 0, 1, 7)]",13088.413885315724
"[(1, 1, 2), (1, 0, 3, 7)]",13088.54423864968
"[(0, 1, 1), (3, 0, 3, 7)]",13089.071931695315
"[(2, 1, 2), (3, 0, 1, 7)]",13089.663205561363
"[(3, 1, 1), (3, 0, 1, 7)]",13089.945682845351
"[(1, 1, 3), (3, 0, 1, 7)]",13089.951276794636
"[(2, 1, 2), (1, 0, 3, 7)]",13090.265370520432
"[(0, 1, 2), (1, 0, 1, 7)]",13090.280865733608
"[(1, 1, 1), (1, 0, 1, 7)]",13090.283571298001
"[(0, 1, 1), (2, 0, 1, 7)]",13090.285457342077
"[(0, 1, 1), (1, 0, 2, 7)]",13090.301126577242
"[(3, 1, 1), (1, 0, 3, 7)]",13090.391422004615
"[(1, 1, 3), (1, 0, 3, 7)]",13090.391453854638
"[(0, 1, 2), (3, 0, 3, 7)]",13090.984902062455
"[(1, 1, 1), (3, 0, 3, 7)]",13091.08719671227
"[(2, 1, 3), (3, 0, 1, 7)]",13091.331227113931
"[(0, 1, 1), (2, 0, 2, 7)]",13091.508883614635
"[(2, 1, 3), (1, 0, 3, 7)]",13091.83753521282
"[(3, 1, 2), (3, 0, 1, 7)]",13091.938064378157
"[(0, 1, 2), (2, 0, 1, 7)]",13092.095082248677
"[(1, 1, 1), (2, 0, 1, 7)]",13092.098362493418
"[(0, 1, 2), (1, 0, 2, 7)]",13092.118538762441
"[(1, 1, 1), (1, 0, 2, 7)]",13092.121787236183
"[(2, 1, 1), (1, 0, 1, 7)]",13092.14787318644
"[(0, 1, 3), (1, 0, 1, 7)]",13092.153744219982
"[(1, 1, 2), (1, 0, 1, 7)]",13092.36337085662
"[(2, 1, 1), (3, 0, 3, 7)]",13092.670365285048
"[(3, 1, 2), (1, 0, 3, 7)]",13092.67438547884
"[(1, 1, 2), (3, 0, 3, 7)]",13092.680068828453
"[(0, 1, 3), (3, 0, 3, 7)]",13092.712734709738
"[(1, 1, 1), (2, 0, 2, 7)]",13093.398711363165
"[(0, 1, 2), (2, 0, 2, 7)]",13093.406053078477
"[(3, 1, 3), (1, 0, 3, 7)]",13093.707427486923
"[(0, 1, 1), (3, 0, 2, 7)]",13093.878624547833
"[(0, 1, 1), (2, 0, 3, 7)]",13093.909996200557
"[(3, 1, 3), (3, 0, 1, 7)]",13093.949665848078
"[(2, 1, 1), (2, 0, 1, 7)]",13094.00163841947
"[(0, 1, 3), (2, 0, 1, 7)]",13094.00664536607
"[(2, 1, 1), (1, 0, 2, 7)]",13094.020345673787
"[(0, 1, 3), (1, 0, 2, 7)]",13094.025505622805
"[(3, 1, 1), (1, 0, 1, 7)]",13094.085512592534
"[(1, 1, 3), (1, 0, 1, 7)]",13094.165877428275
"[(2, 1, 2), (1, 0, 1, 7)]",13094.227451615403
"[(1, 1, 2), (2, 0, 1, 7)]",13094.276134420139
"[(1, 1, 2), (1, 0, 2, 7)]",13094.28110157083
"[(3, 1, 1), (3, 0, 3, 7)]",13094.590535085505
"[(1, 1, 3), (3, 0, 3, 7)]",13094.673876356148
"[(2, 1, 2), (3, 0, 3, 7)]",13094.857858719428
"[(2, 1, 3), (1, 0, 1, 7)]",13095.497462125883
"[(0, 1, 2), (2, 0, 3, 7)]",13095.66049790908
"[(0, 1, 3), (2, 0, 2, 7)]",13095.663800839162
"[(2, 1, 1), (2, 0, 2, 7)]",13095.67413698265
"[(0, 1, 2), (3, 0, 2, 7)]",13095.695289875524
"[(1, 1, 1), (3, 0, 2, 7)]",13095.702757493547
"[(1, 1, 1), (2, 0, 3, 7)]",13095.72449548079
"[(1, 1, 2), (2, 0, 2, 7)]",13095.958893598092
"[(3, 1, 1), (2, 0, 1, 7)]",13095.964763789703
"[(3, 1, 1), (1, 0, 2, 7)]",13095.982629956343
"[(1, 1, 3), (2, 0, 1, 7)]",13096.011553866256
"[(1, 1, 3), (1, 0, 2, 7)]",13096.019685415875
"[(2, 1, 2), (2, 0, 1, 7)]",13096.088339101057
"[(2, 1, 2), (1, 0, 2, 7)]",13096.120716228535
"[(3, 1, 2), (1, 0, 1, 7)]",13096.15322261762
"[(2, 1, 3), (3, 0, 3, 7)]",13096.793034887465
"[(3, 1, 2), (3, 0, 3, 7)]",13096.812568330848
"[(3, 1, 3), (1, 0, 1, 7)]",13097.029084036687
"[(0, 1, 3), (2, 0, 3, 7)]",13097.595425606842
"[(2, 1, 1), (3, 0, 2, 7)]",13097.608296186247
"[(2, 1, 1), (2, 0, 3, 7)]",13097.61122795309
"[(3, 1, 1), (2, 0, 2, 7)]",13097.612041128803
"[(0, 1, 3), (3, 0, 2, 7)]",13097.612709056995
"[(1, 1, 3), (2, 0, 2, 7)]",13097.671719687447
"[(2, 1, 2), (2, 0, 2, 7)]",13097.703909248416
"[(1, 1, 2), (3, 0, 2, 7)]",13097.895411348643
"[(1, 1, 2), (2, 0, 3, 7)]",13097.902429572281
"[(3, 1, 2), (2, 0, 1, 7)]",13098.001574013728
"[(3, 1, 2), (1, 0, 2, 7)]",13098.106457022695
"[(2, 1, 3), (2, 0, 1, 7)]",13098.108691416852
"[(2, 1, 3), (1, 0, 2, 7)]",13098.151962177355
"[(3, 1, 3), (3, 0, 3, 7)]",13098.377977723994
"[(3, 1, 3), (1, 0, 2, 7)]",13099.14180522942
"[(3, 1, 1), (3, 0, 2, 7)]",13099.557510445182
"[(3, 1, 1), (2, 0, 3, 7)]",13099.559768749745
"[(1, 1, 3), (2, 0, 3, 7)]",13099.599034262552
"[(1, 1, 3), (3, 0, 2, 7)]",13099.612699505447
"[(2, 1, 2), (2, 0, 3, 7)]",13099.657943169792
"[(3, 1, 2), (2, 0, 2, 7)]",13099.680303254465
"[(2, 1, 2), (3, 0, 2, 7)]",13099.683102285486
"[(2, 1, 3), (2, 0, 2, 7)]",13099.717883565012
"[(3, 1, 3), (2, 0, 1, 7)]",13099.89596898732
"[(2, 1, 3), (2, 0, 3, 7)]",13101.369191426724
"[(3, 1, 3), (2, 0, 2, 7)]",13101.512921326295
"[(3, 1, 2), (3, 0, 2, 7)]",13101.600168457462
"[(3, 1, 2), (2, 0, 3, 7)]",13101.623928569294
"[(2, 1, 3), (3, 0, 2, 7)]",13101.651980221348
"[(3, 1, 3), (3, 0, 2, 7)]",13103.220917377432
"[(3, 1, 3), (2, 0, 3, 7)]",13103.439099626412
"[(3, 1, 0), (3, 0, 1, 7)]",13249.227355356026
"[(3, 1, 0), (1, 0, 3, 7)]",13249.55284099744
"[(3, 1, 0), (1, 0, 1, 7)]",13253.600308228359
"[(3, 1, 0), (2, 0, 1, 7)]",13255.376844378392
"[(3, 1, 0), (1, 0, 2, 7)]",13255.403779571672
"[(3, 1, 0), (3, 0, 3, 7)]",13255.587562098839
"[(3, 1, 0), (2, 0, 2, 7)]",13256.921481411124
"[(3, 1, 0), (3, 0, 2, 7)]",13258.824192986376
"[(3, 1, 0), (2, 0, 3, 7)]",13258.827955630091
"[(1, 1, 3), (3, 0, 0, 7)]",13337.366958139544
"[(2, 1, 2), (3, 0, 0, 7)]",13337.367416875866
"[(3, 1, 2), (3, 0, 0, 7)]",13338.876012056493
"[(2, 1, 3), (3, 0, 0, 7)]",13339.033793566101
"[(3, 1, 3), (3, 0, 0, 7)]",13341.1592729965
"[(3, 1, 1), (3, 0, 0, 7)]",13351.02508684281
"[(2, 1, 1), (3, 0, 0, 7)]",13354.291536725308
"[(2, 1, 0), (1, 0, 3, 7)]",13356.058969431546
"[(2, 1, 0), (3, 0, 1, 7)]",13356.113291026739
"[(0, 1, 3), (3, 0, 0, 7)]",13357.625502342795
"[(1, 1, 1), (3, 0, 0, 7)]",13360.226267818423
"[(2, 1, 0), (1, 0, 1, 7)]",13361.785871443353
"[(0, 1, 2), (3, 0, 0, 7)]",13362.098157023394
"[(2, 1, 0), (2, 0, 1, 7)]",13363.781761621987
"[(2, 1, 0), (1, 0, 2, 7)]",13363.782273091476
"[(2, 1, 0), (3, 0, 3, 7)]",13364.942133525765
"[(2, 1, 0), (2, 0, 2, 7)]",13365.716062121284
"[(2, 1, 0), (2, 0, 3, 7)]",13367.711221868041
"[(2, 1, 0), (3, 0, 2, 7)]",13367.718387312727
"[(0, 1, 1), (3, 0, 0, 7)]",13369.982241555059
"[(1, 1, 2), (3, 0, 0, 7)]",13373.981900053892
"[(3, 1, 3), (2, 0, 0, 7)]",13426.484552064056
"[(1, 1, 3), (2, 0, 0, 7)]",13429.864880397796
"[(2, 1, 3), (2, 0, 0, 7)]",13431.179573452631
"[(3, 1, 1), (2, 0, 0, 7)]",13437.103016956238
"[(2, 1, 1), (2, 0, 0, 7)]",13437.705904789033
"[(0, 1, 3), (2, 0, 0, 7)]",13439.600269415758
"[(1, 1, 1), (2, 0, 0, 7)]",13440.370260194803
"[(3, 1, 2), (2, 0, 0, 7)]",13441.699564342896
"[(2, 1, 2), (2, 0, 0, 7)]",13441.959582504744
"[(0, 1, 2), (2, 0, 0, 7)]",13442.61853558771
"[(0, 1, 1), (2, 0, 0, 7)]",13459.027783524823
"[(1, 1, 2), (2, 0, 0, 7)]",13461.147786527625
"[(2, 1, 3), (0, 0, 2, 7)]",13536.276455377105
"[(1, 1, 0), (1, 0, 3, 7)]",13550.359936325145
"[(1, 1, 0), (3, 0, 1, 7)]",13550.460432403186
"[(3, 1, 0), (3, 0, 0, 7)]",13553.216180886964
"[(1, 1, 0), (1, 0, 1, 7)]",13556.45932949159
"[(1, 1, 0), (2, 0, 1, 7)]",13558.25949981121
"[(1, 1, 0), (1, 0, 2, 7)]",13558.285404576272
"[(1, 1, 0), (2, 0, 2, 7)]",13559.625707296964
"[(1, 1, 0), (3, 0, 3, 7)]",13561.513918533456
"[(1, 1, 0), (2, 0, 3, 7)]",13561.87171862249
"[(1, 1, 0), (3, 0, 2, 7)]",13561.908073959454
"[(2, 1, 3), (0, 0, 3, 7)]",13562.168309753983
"[(2, 1, 3), (0, 0, 1, 7)]",13568.924082571943
"[(3, 1, 3), (0, 0, 3, 7)]",13586.66721312455
"[(1, 1, 1), (0, 0, 3, 7)]",13588.15205189447
"[(0, 1, 3), (0, 0, 3, 7)]",13588.65218211318
"[(2, 1, 1), (0, 0, 3, 7)]",13589.172123627706
"[(0, 1, 2), (0, 0, 3, 7)]",13589.634458951412
"[(3, 1, 1), (0, 0, 3, 7)]",13590.386465723219
"[(1, 1, 3), (0, 0, 3, 7)]",13590.576936255271
"[(2, 1, 2), (0, 0, 3, 7)]",13590.985085133321
"[(3, 1, 2), (0, 0, 3, 7)]",13592.921270382823
"[(1, 1, 1), (2, 0, 3, 2)]",13600.665831025774
"[(3, 1, 3), (0, 0, 2, 7)]",13604.355848308074
"[(1, 1, 1), (2, 0, 2, 2)]",13606.370917662782
"[(0, 1, 1), (0, 0, 3, 7)]",13609.02435920294
"[(1, 1, 2), (0, 0, 3, 7)]",13612.900575799358
"[(2, 1, 1), (2, 0, 2, 5)]",13614.110867658503
"[(1, 1, 1), (3, 0, 3, 2)]",13614.608418896725
"[(3, 1, 3), (1, 0, 0, 5)]",13616.062326924592
"[(2, 1, 2), (2, 0, 2, 5)]",13619.309708301887
"[(3, 1, 1), (2, 0, 2, 5)]",13619.449808321682
"[(0, 1, 1), (2, 0, 2, 2)]",13620.112939478811
"[(2, 1, 2), (3, 0, 2, 5)]",13620.201399216134
"[(2, 1, 1), (2, 0, 3, 5)]",13620.711328557254
"[(0, 1, 2), (3, 0, 2, 5)]",13620.914212184936
"[(3, 1, 2), (3, 0, 2, 5)]",13622.12975020993
"[(1, 1, 1), (3, 0, 2, 2)]",13623.185847040393
"[(2, 1, 2), (3, 0, 3, 5)]",13624.120292643096
"[(0, 1, 3), (2, 0, 2, 5)]",13624.2399441745
"[(2, 1, 3), (1, 0, 0, 7)]",13624.391783065857
"[(2, 1, 2), (2, 0, 3, 5)]",13624.50156470326
"[(1, 1, 1), (2, 0, 2, 5)]",13624.725319806861
"[(1, 1, 1), (2, 0, 3, 5)]",13624.807581064142
"[(3, 1, 3), (1, 0, 0, 7)]",13624.82365289263
"[(2, 1, 1), (3, 0, 2, 5)]",13624.88653777471
"[(2, 1, 3), (2, 0, 3, 5)]",13627.250290856307
"[(0, 1, 2), (3, 0, 3, 5)]",13627.865014363764
"[(2, 1, 3), (3, 0, 2, 5)]",13628.97408144787
"[(0, 1, 3), (3, 0, 3, 5)]",13631.599705163528
"[(1, 1, 3), (2, 0, 2, 5)]",13631.78338545581
"[(3, 1, 2), (3, 0, 3, 5)]",13633.201695072916
"[(3, 1, 2), (2, 0, 2, 5)]",13633.920450590991
"[(1, 1, 3), (3, 0, 3, 5)]",13633.983072248653
"[(0, 1, 3), (2, 0, 3, 5)]",13636.582937573976
"[(3, 1, 3), (3, 0, 2, 5)]",13636.602244156318
"[(3, 1, 1), (3, 0, 3, 5)]",13637.396681651026
"[(3, 1, 3), (2, 0, 2, 5)]",13637.56767222377
"[(1, 1, 3), (2, 0, 3, 5)]",13639.275375362975
"[(2, 1, 3), (2, 0, 2, 5)]",13639.497244211627
"[(1, 1, 3), (3, 0, 2, 5)]",13639.583826681843
"[(1, 1, 1), (3, 0, 3, 5)]",13641.550758129466
"[(3, 1, 1), (3, 0, 2, 5)]",13641.57468030944
"[(3, 1, 3), (0, 0, 1, 5)]",13642.343180816424
"[(3, 1, 3), (1, 0, 1, 5)]",13643.366343250074
"[(2, 1, 3), (3, 0, 3, 5)]",13643.62364635093
"[(0, 1, 1), (2, 0, 2, 5)]",13643.980190358252
"[(0, 1, 1), (2, 0, 3, 2)]",13644.37865082861
"[(1, 1, 3), (1, 0, 0, 7)]",13645.2194800132
"[(1, 1, 1), (3, 0, 2, 5)]",13645.302879609113
"[(2, 1, 3), (2, 0, 0, 5)]",13645.640857994327
"[(0, 1, 1), (2, 0, 3, 5)]",13646.505135068499
"[(0, 1, 1), (3, 0, 2, 5)]",13646.506193686244
"[(2, 1, 2), (1, 0, 0, 7)]",13647.132045780718
"[(3, 1, 2), (2, 0, 3, 5)]",13647.33905496124
"[(3, 1, 2), (1, 0, 0, 7)]",13647.566264084911
"[(0, 1, 3), (3, 0, 2, 5)]",13650.81650747971
"[(2, 1, 0), (3, 0, 0, 7)]",13651.03357412494
"[(2, 1, 3), (0, 0, 3, 5)]",13651.094334232173
"[(2, 1, 3), (1, 0, 1, 5)]",13653.121596902594
"[(2, 1, 1), (3, 0, 3, 5)]",13653.917425723474
"[(2, 1, 3), (3, 0, 0, 5)]",13656.109648595811
"[(1, 1, 1), (1, 0, 0, 7)]",13656.211443486554
"[(0, 1, 2), (1, 0, 0, 7)]",13656.99728390575
"[(0, 1, 3), (1, 0, 0, 7)]",13657.776207243769
"[(2, 1, 1), (1, 0, 0, 7)]",13658.068574925328
"[(0, 1, 2), (2, 0, 2, 5)]",13658.797435987994
"[(3, 1, 1), (1, 0, 0, 7)]",13659.25476901196
"[(1, 1, 2), (3, 0, 3, 5)]",13659.63253114908
"[(3, 1, 3), (2, 0, 3, 5)]",13659.941229848839
"[(2, 1, 3), (3, 0, 1, 5)]",13663.371969532578
"[(3, 1, 0), (2, 0, 0, 7)]",13664.09899067899
"[(1, 1, 0), (2, 0, 3, 2)]",13664.546773159389
"[(2, 1, 3), (0, 0, 2, 5)]",13666.734540573787
"[(1, 1, 2), (2, 0, 2, 5)]",13667.088899767563
"[(0, 1, 1), (3, 0, 3, 2)]",13668.194940446809
"[(1, 1, 2), (2, 0, 3, 5)]",13673.129250271755
"[(1, 1, 0), (3, 0, 3, 2)]",13673.404049750508
"[(2, 1, 3), (1, 0, 2, 5)]",13673.408215174928
"[(1, 1, 2), (3, 0, 2, 5)]",13674.411839583672
"[(0, 1, 1), (1, 0, 0, 7)]",13676.420372029457
"[(1, 1, 2), (1, 0, 0, 7)]",13678.093587686122
"[(3, 1, 1), (0, 0, 2, 7)]",13678.364877089734
"[(0, 1, 2), (0, 0, 2, 7)]",13678.77551291954
"[(1, 1, 1), (0, 0, 2, 7)]",13678.845989589063
"[(3, 1, 2), (0, 0, 2, 7)]",13679.395923703763
"[(2, 1, 3), (1, 0, 3, 5)]",13680.092976981014
"[(2, 1, 1), (0, 0, 2, 7)]",13680.562012753722
"[(0, 1, 3), (0, 0, 2, 7)]",13680.620225302231
"[(1, 1, 3), (0, 0, 2, 7)]",13682.195053698422
"[(2, 1, 2), (0, 0, 2, 7)]",13682.797477080883
"[(0, 1, 1), (3, 0, 3, 5)]",13686.468859440794
"[(3, 1, 1), (2, 0, 3, 5)]",13687.056641875399
"[(2, 1, 3), (0, 0, 1, 5)]",13687.300615721137
"[(0, 1, 2), (2, 0, 3, 5)]",13687.603847503036
"[(0, 1, 1), (0, 0, 2, 7)]",13697.011087672126
"[(1, 1, 2), (0, 0, 2, 7)]",13698.210311916086
"[(2, 1, 3), (2, 0, 1, 5)]",13725.057674022795
"[(0, 1, 1), (3, 0, 2, 2)]",13725.169082191373
"[(3, 1, 0), (3, 0, 3, 5)]",13757.446666323216
"[(3, 1, 0), (2, 0, 2, 5)]",13762.154558609396
"[(2, 1, 0), (2, 0, 0, 7)]",13767.528891481954
"[(3, 1, 0), (2, 0, 3, 5)]",13780.685710658478
"[(3, 1, 0), (3, 0, 2, 5)]",13781.418516948115
"[(1, 1, 0), (3, 0, 0, 7)]",13827.712165300698
"[(3, 1, 2), (0, 0, 1, 7)]",13827.790882660338
"[(3, 1, 3), (0, 0, 1, 7)]",13829.202938721535
"[(3, 1, 1), (0, 0, 1, 7)]",13832.979694438603
"[(1, 1, 3), (0, 0, 1, 7)]",13842.560035430975
"[(0, 1, 2), (0, 0, 1, 7)]",13843.971092980808
"[(1, 1, 1), (0, 0, 1, 7)]",13844.762206083367
"[(2, 1, 1), (0, 0, 1, 7)]",13844.838145436934
"[(0, 1, 3), (0, 0, 1, 7)]",13845.967454695814
"[(2, 1, 2), (0, 0, 1, 7)]",13848.750698596003
"[(3, 1, 0), (0, 0, 3, 7)]",13860.20433859429
"[(0, 1, 1), (0, 0, 1, 7)]",13864.632562344716
"[(1, 1, 2), (0, 0, 1, 7)]",13868.502425128816
"[(3, 1, 2), (0, 0, 3, 5)]",13903.543449064173
"[(3, 1, 2), (1, 0, 3, 5)]",13904.316579133952
"[(3, 1, 2), (3, 0, 1, 5)]",13920.400452784248
"[(2, 1, 0), (2, 0, 2, 5)]",13925.30691702242
"[(2, 1, 0), (3, 0, 3, 5)]",13927.9822273346
"[(2, 1, 0), (3, 0, 2, 5)]",13933.29082990275
"[(3, 1, 2), (1, 0, 2, 5)]",13933.526767455
"[(3, 1, 2), (3, 0, 0, 5)]",13933.721800345416
"[(3, 1, 0), (1, 0, 0, 7)]",13935.554786418754
"[(3, 1, 2), (2, 0, 0, 5)]",13936.475701589748
"[(1, 1, 0), (2, 0, 0, 7)]",13944.122508114928
"[(3, 1, 2), (1, 0, 0, 5)]",13945.48028614696
"[(3, 1, 2), (2, 0, 1, 5)]",13949.31099150029
"[(2, 1, 0), (0, 0, 3, 7)]",13951.71973914736
"[(2, 1, 0), (2, 0, 3, 5)]",13952.22651699327
"[(3, 1, 2), (0, 0, 2, 5)]",13953.994062912627
"[(3, 1, 2), (0, 0, 1, 5)]",13955.889538709565
"[(3, 1, 2), (1, 0, 1, 5)]",13957.573024359837
